StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1.0,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q41,Q3.1_1,Q3.2,Q5.1_1,Q5.1_2,Q5.1_3,Q5.1_4,Q5.1_5,Q5.1_6,Q5.1_7,Q5.1_8,Q5.1_9,Q5.1_10,Q5.1_11,Q5.1_12,Q5.1_13,Q5.1_14,Q5.1_15,Q5.2,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q7.1_1,Q7.1_2,Q7.1_3,Q7.1_4,Q7.1_5,Q7.1_6,Q8.1_1,Q8.1_2,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.1_8,Q8.1_9,Q8.1_10,Q8.1_11,Q8.1_12,Q9.1_1,Q9.1_2,Q9.1_3,Q9.1_4,Q9.1_5,Q9.1_6,Q9.1_7,Q9.1_8,Q9.1_9,Q9.1_10,Q10.1_1,Q10.1_2,Q10.2_1,Q10.2_2,Q10.3,Q10.4
2025-09-11 06:27:16,2025-09-11 18:21:23,IP Address,8,42847,False,2025-09-18 18:21:28,R_3h0mKSmCFvkXwqn,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19 07:08:31,2025-09-19 07:20:42,IP Address,100,730,True,2025-09-19 07:20:42,R_8rIq4JUJHQHurIf,email,EN,0.800000011920929,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",38,Male,"Friedrich-Alexander-Universität Erlangen-Nürnberg, Germany",Post Doc,10,2,Somewhat likely,Somewhat likely,Neither agree nor disagree,,Disagree,Somewhat agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Disagree,Disagree,Somewhat agree,Somewhat agree,Disagree,Agree,Strongly disagree,Disagree,"OSF, Forschungsdaten Bildung, Open Data Repository",Somewhat agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,,Desirable,Neutral,A lot,A moderate amount,The ability to reproduce or verify research,
2025-09-19 07:22:54,2025-09-19 07:32:20,IP Address,100,565,True,2025-09-19 07:32:20,R_7dLe39XWMJRm4rp,email,EN,0.800000011920929,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",27,Male,Fordham University,PhD Student,4,75,Extremely likely,Extremely likely,Strongly disagree,,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Somewhat agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,"OSF, Github",Somewhat disagree,Somewhat agree,Agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Extremely likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neutral,Very Desirable,A great deal,A great deal,The ability to reproduce or verify research,"Offering training in data sharing, as well as providing researchers with good data management practices."
2025-09-19 07:46:13,2025-09-19 07:56:09,IP Address,100,596,True,2025-09-19 07:56:10,R_1MM1nvwpuUT1rMt,email,EN,0.8999999761581421,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",46,Male,Youngstown State University,Associate Professor / Reader,11,0,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat disagree,Other (there will be an option to offer reasons for other reasons later),Somewhat disagree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,"I don't know any online data repositories. I've hear of this, but I have not been asked to share this data yet.",Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Undesirable,Very Undesirable,None at all,None at all,Advance the state of research and innovation,Educating researchers on data sharing.
2025-09-19 08:00:52,2025-09-19 08:07:25,IP Address,100,392,True,2025-09-19 08:07:25,R_6cbRovfc5wqFMSB,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",41,Male,,Associate Professor / Reader,17,0,Neither likely nor unlikely,Somewhat likely,Neither agree nor disagree,"My Institutional Review Board does not allow me to share my data,The consent form states that data will not be shared,Copyright issues",Strongly agree,Agree,Neither agree nor disagree,Disagree,Disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Disagree,Strongly agree,Disagree,Disagree,OSF,Agree,Agree,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Desirable,Desirable,A moderate amount,A moderate amount,Enable other researchers to ask new questions of extant data,"Incentivize it financially. Require primary source citations and/or co-authorship. Educate researchers on the importance of data sharing. Make it easy (""frictionless"") to do."
2025-09-19 08:03:52,2025-09-19 08:10:09,IP Address,100,376,True,2025-09-19 08:10:10,R_7uV9JSFSJQOd482,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",40,Male,,Assistant Professor,10,25,Extremely likely,Somewhat likely,Strongly disagree,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Disagree,Agree,Somewhat agree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,,Somewhat agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Desirable,Neutral,A moderate amount,None at all,The ability to reproduce or verify research,
2025-09-19 08:23:26,2025-09-19 08:28:39,IP Address,100,312,True,2025-09-19 08:28:39,R_5z6GuSS9MN0zbl7,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",24,Female,,PhD Student,2,50,Extremely likely,Extremely likely,Strongly disagree,,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Strongly disagree,,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Desirable,Desirable,A little,A little,Enable other researchers to ask new questions of extant data,
2025-09-19 10:45:13,2025-09-19 10:55:11,IP Address,100,597,True,2025-09-19 10:55:11,R_23l5YBHHxd3l1pX,email,EN,0.8999999761581421,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",53,Female,"Lucerne ",Professor,12,10,Somewhat likely,Somewhat likely,Neither agree nor disagree,Anonymity can not be guaranteed if the data is shared,Somewhat agree,Somewhat agree,Disagree,Somewhat disagree,Somewhat agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Somewhat disagree,"I only use the Open Science Framework. ",Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Very Desirable,Desirable,A lot,A little,Enable other researchers to ask new questions of extant data,"Make the use of the data dependent as per one of your items "
2025-09-19 10:54:45,2025-09-19 11:02:45,IP Address,100,480,True,2025-09-19 11:02:45,R_2C3OqSMqkUFc0Xn,email,EN,0.8999999761581421,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",70+,Male,,Professor,30,3,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat disagree,"The consent form states that data will not be shared,Anonymity can not be guaranteed if the data is shared",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,I have used the funding councils repositories in the past for this task.,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neutral,Neutral,A moderate amount,A little,Advance the state of research and innovation,With an explicit code of practice and funder expectation
2025-09-20 04:16:03,2025-09-20 04:47:37,IP Address,100,1894,True,2025-09-20 04:47:37,R_8e2O5xd4uZORgNs,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",57,Female,"For 22 yrs I was at Bogazici University, Istanbul (till Dec. 2024) ",Associate Professor / Reader,28,80,Extremely likely,Extremely likely,Strongly disagree,,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,osf,Agree,Agree,Agree,Agree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Neutral,Neutral,A great deal,A great deal,The ability to reproduce or verify research,"A scientific climate of cooperation, not competition.  "
2025-09-20 12:28:07,2025-09-20 12:41:51,IP Address,100,823,True,2025-09-20 12:41:51,R_7CWa8WmM7St3na2,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",> 18,Male,,Professor,48,8,Extremely likely,Extremely likely,Strongly disagree,,Strongly disagree,Somewhat disagree,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,"ICPSROpen, Harvard Dataverse",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Very Desirable,Desirable,A lot,A little,Advance the state of research and innovation,publicize success stories that involve data sharing maybe at dedicated sessions on data sharing at conferences
2025-09-20 13:45:59,2025-09-20 14:02:58,IP Address,100,1019,True,2025-09-20 14:02:59,R_7fYGLKLrWaepiCZ,email,EN,0.8999999761581421,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",50,Female,Universidad Nacional Autónoma de México,Associate Professor / Reader,25,10,Extremely likely,Extremely likely,Strongly disagree,,Somewhat agree,Somewhat agree,Strongly disagree,Disagree,Somewhat agree,Strongly disagree,Somewhat agree,Agree,Somewhat agree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Disagree,"OSF, github",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Very Desirable,Very Desirable,A great deal,A great deal,Advance the state of research and innovation,Establishing clear regulations and commitments for citing the original author/s
2025-09-21 14:23:49,2025-09-21 14:30:13,IP Address,100,384,True,2025-09-21 14:30:14,R_4wdQg8Oq1T94RZD,email,EN,0.800000011920929,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",48,Male,,Associate Professor / Reader,25,0,Extremely unlikely,Somewhat likely,Neither agree nor disagree,My Institutional Review Board does not allow me to share my data,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Somewhat agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,None,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely unlikely,Somewhat unlikely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Desirable,Desirable,A moderate amount,A little,Enable other researchers to ask new questions of extant data,"Our ethics committee does allow the use of repositories. That needs to change. "
2025-09-21 18:13:19,2025-09-21 18:21:19,IP Address,100,480,True,2025-09-21 18:21:20,R_8qjkFmRjX3Cfrln,email,EN,0.8999999761581421,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",43,Male,Independent Scholar,Other,19,5,Extremely unlikely,Extremely unlikely,Strongly agree,"My Institutional Review Board does not allow me to share my data,The consent form states that data will not be shared,Anonymity can not be guaranteed if the data is shared",Agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Neutral,Neutral,A moderate amount,A little,Advance the state of research and innovation,Properly reward the people that collected the data and ensure it will be used ethically
2025-09-22 02:03:25,2025-09-22 02:18:19,IP Address,100,893,True,2025-09-22 02:18:19,R_4V7jpfObgjmcLId,email,EN,0.800000011920929,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",,Female,,Assistant Professor,10,0,Somewhat unlikely,Somewhat unlikely,Somewhat agree,"The consent form states that data will not be shared,Anonymity can not be guaranteed if the data is shared",Somewhat agree,Strongly agree,Strongly agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Disagree,I can't name any,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neutral,Neutral,A little,A little,The ability to reproduce or verify research,"The ability to share data depends on the nature of that data and research project. In my research, it is usually impossible to share my data because some of it is qualitative and my participants are too identifiable. In my opinion, data sharing should be based on mutual trust and collaboration, with frameworks put in place to support this. Data should be managed with care and sharing it should not be a ""free for all"", especially in the age of AI."
2025-09-22 03:15:00,2025-09-22 03:26:45,IP Address,100,705,True,2025-09-22 03:26:45,R_2jYye1UYzF9ugsx,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",51,Female,Hull University,Associate Professor / Reader,25,0,Extremely unlikely,Extremely unlikely,Neither agree nor disagree,The consent form states that data will not be shared,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,UK Data Service,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Neutral,Desirable,A moderate amount,None at all,Make results of publicly funded research available to the public,Provide guidance for researchers about the kinds of data that can/should be shared and the kinds of data that cannot/should not be shared
2025-09-22 18:48:44,2025-09-22 18:56:01,IP Address,100,437,True,2025-09-22 18:56:02,R_4umvO81K5X79nSp,email,EN,1,"I confirm that I am 18 years of age or older,I confirm that I have read and understand the information sheet for the above project,I understand that my participation is voluntary and that I am free to withdraw at any time during the survey without giving any reason,I have been informed about how the data will be used and stored",30,Female,,Post Doc,8,20,Somewhat unlikely,Somewhat unlikely,Somewhat disagree,Anonymity can not be guaranteed if the data is shared,Somewhat agree,Agree,Disagree,Disagree,Disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Somewhat agree,Disagree,Strongly agree,Disagree,Disagree,OSF,Somewhat agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat unlikely,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Extremely likely,Neutral,Neutral,A little,None at all,Make results of publicly funded research available to the public,"Fully accessible data sharing can be really tricky, I'm a big fan of ""data available on request"", as a way of promoting accessibility without it being ""out there"" in the public domain with no boundaries. "
